id,CRIMETYPE
42900,BTFV
190527,BTFV
206236,BTFV
54118,BTFV
178802,BTFV
148831,BTFV
31036,BTFV
69115,BTFV
163558,BTFV
11857,BTFV
100876,BTFV
155730,BTFV
173393,BTFV
126217,BTFV
106466,BTFV
23138,BTFV
184733,BTFV
116579,BTFV
88884,BTFV
157076,BTFV
214626,BTFV
10567,BTFV
110161,BTFV
76781,BTFV
64045,BTFV
118365,BTFV
205778,BTFV
162416,BTFV
193733,BTFV
209049,BTFV
172114,BTFV
229301,BTFV
187453,BTFV
67160,BTFV
78446,BTFV
156476,BTFV
225831,BTFV
66866,BTFV
141665,BTFV
73191,BTFV
84965,BTFV
62602,BTFV
188901,BTFV
163124,BTFV
11143,BTFV
213355,BTFV
158263,BTFV
207484,BTFV
173357,BTFV
76737,BTFV
237630,BTFV
37601,BTFV
185100,BTFV
133934,BTFV
76441,BTFV
90360,BTFV
48221,BTFV
141288,BTFV
31228,BTFV
146422,BTFV
65075,BTFV
174089,BTFV
74966,BTFV
169685,BTFV
172755,BTFV
128354,BTFV
208325,BTFV
156933,BTFV
197064,BTFV
162320,BTFV
159475,BTFV
24041,BTFV
181466,BTFV
126618,BTFV
157506,BTFV
46481,BTFV
231214,BTFV
30877,BTFV
54029,BTFV
25155,BTFV
177165,BTFV
156979,BTFV
123907,BTFV
87441,BTFV
216935,BTFV
11684,BTFV
28947,BTFV
118226,BTFV
21684,BTFV
165840,BTFV
129101,BTFV
126591,BTFV
162119,BTFV
28293,BTFV
21561,BTFV
173100,BTFV
114801,BTFV
212906,BTFV
113931,BTFV
186016,BTFV
208220,BTFV
47560,BTFV
90304,BTFV
141925,BTFV
178659,BTFV
138765,BTFV
196061,BTFV
4348,BTFV
118441,BTFV
171108,BTFV
66710,BTFV
217142,BTFV
220957,BTFV
143333,BTFV
117344,BTFV
122344,BTFV
13353,BTFV
219004,BTFV
160416,BTFV
214526,BTFV
111822,BTFV
15021,BTFV
12111,BTFV
95836,BTFV
12923,BTFV
213784,BTFV
166816,BTFV
180059,BTFV
48412,BTFV
54153,BTFV
132342,BTFV
138640,BTFV
234501,BTFV
3769,BTFV
210961,BTFV
33209,BTFV
98514,BTFV
74424,BTFV
2170,BTFV
41573,BTFV
103459,BTFV
12800,BTFV
17772,BTFV
169088,BTFV
75577,BTFV
219386,BTFV
148412,BTFV
117429,BTFV
210051,BTFV
116905,BTFV
200785,BTFV
223331,BTFV
72912,BTFV
217146,BTFV
233467,BTFV
203548,BTFV
90611,BTFV
171355,BTFV
231859,BTFV
5891,BTFV
149958,BTFV
135086,BTFV
46511,BTFV
234486,BTFV
169456,BTFV
216263,BTFV
165224,BTFV
53214,BTFV
29363,BTFV
129293,BTFV
28089,BTFV
220027,BTFV
18185,BTFV
172678,BTFV
27324,BTFV
140657,BTFV
84637,BTFV
89701,BTFV
62418,BTFV
101544,BTFV
222033,BTFV
153799,BTFV
165296,BTFV
33038,BTFV
104900,BTFV
157951,BTFV
108021,BTFV
67539,BTFV
34015,BTFV
53129,BTFV
162491,BTFV
54670,BTFV
26853,BTFV
164575,BTFV
236036,BTFV
186323,BTFV
175016,BTFV
70732,BTFV
12414,BTFV
55608,BTFV
230148,BTFV
83765,BTFV
85495,BTFV
224265,BTFV
140388,BTFV
138487,BTFV
66804,BTFV
208754,BTFV
169280,BTFV
61586,BTFV
87658,BTFV
41223,BTFV
120115,BTFV
160749,BTFV
223528,BTFV
233261,BTFV
93561,BTFV
147687,BTFV
166921,BTFV
175944,BTFV
37461,BTFV
123625,BTFV
157248,BTFV
40123,BTFV
19258,BTFV
15883,BTFV
104592,BTFV
176273,BTFV
181975,BTFV
102064,BTFV
201026,BTFV
170453,BTFV
180301,BTFV
14930,BTFV
138785,BTFV
88593,BTFV
48530,BTFV
90149,BTFV
6403,BTFV
32,BTFV
170945,BTFV
137484,BTFV
221092,BTFV
37558,BTFV
141368,BTFV
18432,BTFV
163095,BTFV
144897,BTFV
104310,BTFV
55734,BTFV
59606,BTFV
33995,BTFV
461,BTFV
102809,BTFV
27144,BTFV
99170,BTFV
176615,BTFV
6911,BTFV
165087,BTFV
21720,BTFV
48906,BTFV
217609,BTFV
45035,BTFV
147478,BTFV
36131,BTFV
1113,BTFV
219122,BTFV
231971,BTFV
196606,BTFV
234971,BTFV
4751,BTFV
89551,BTFV
46065,BTFV
76762,BTFV
228821,BTFV
1410,BTFV
163972,BTFV
132468,BTFV
6307,BTFV
117942,BTFV
18461,BTFV
45746,BTFV
83730,BTFV
66594,BTFV
74529,BTFV
95687,BTFV
56641,BTFV
224998,BTFV
119246,BTFV
109619,BTFV
150094,BTFV
90291,BTFV
216589,BTFV
189787,BTFV
16074,BTFV
29921,BTFV
64440,BTFV
17433,BTFV
225653,BTFV
73755,BTFV
227472,BTFV
65683,BTFV
188447,BTFV
57214,BTFV
90594,BTFV
215250,BTFV
162183,BTFV
86733,BTFV
94204,BTFV
70777,BTFV
166605,BTFV
25649,BTFV
234326,BTFV
72322,BTFV
95695,BTFV
29270,BTFV
220861,BTFV
193469,BTFV
202616,BTFV
216800,BTFV
186217,BTFV
230749,BTFV
171304,BTFV
65964,BTFV
47160,BTFV
217528,BTFV
167049,BTFV
205765,BTFV
31735,BTFV
86372,BTFV
239177,BTFV
206409,BTFV
200621,BTFV
166913,BTFV
149451,BTFV
186547,BTFV
175788,BTFV
157665,BTFV
210600,BTFV
148858,BTFV
72163,BTFV
189420,BTFV
225056,BTFV
191795,BTFV
73540,BTFV
48042,BTFV
82558,BTFV
137024,BTFV
186540,BTFV
120879,BTFV
50295,BTFV
95357,BTFV
172484,BTFV
189750,BTFV
52342,BTFV
212080,BTFV
124803,BTFV
55089,BTFV
76066,BTFV
164310,BTFV
62662,BTFV
166427,BTFV
128421,BTFV
13109,BTFV
98946,BTFV
190658,BTFV
182041,BTFV
52384,BTFV
27411,BTFV
108664,BTFV
37919,BTFV
168439,BTFV
42878,BTFV
120075,BTFV
228858,BTFV
183319,BTFV
58558,BTFV
207348,BTFV
157005,BTFV
179972,BTFV
216525,BTFV
201236,BTFV
198177,BTFV
210077,BTFV
184910,BTFV
38314,BTFV
128692,BTFV
211383,BTFV
92684,BTFV
229453,BTFV
85446,BTFV
110917,BTFV
181691,BTFV
37523,BTFV
23660,BTFV
35425,BTFV
119208,BTFV
10889,BTFV
4377,BTFV
209100,BTFV
41719,BTFV
106821,BTFV
143779,BTFV
169158,BTFV
66503,BTFV
31877,BTFV
19621,BTFV
97761,BTFV
134997,BTFV
70961,BTFV
10388,BTFV
77083,BTFV
211315,BTFV
68574,BTFV
186502,BTFV
211788,BTFV
196194,BTFV
64886,BTFV
165536,BTFV
191486,BTFV
167111,BTFV
104411,BTFV
150612,BTFV
20586,BTFV
175087,BTFV
174650,BTFV
60198,BTFV
210045,BTFV
18756,BTFV
60975,BTFV
62073,BTFV
77260,BTFV
115836,BTFV
165539,BTFV
231691,BTFV
51342,BTFV
99154,BTFV
207853,BTFV
188882,BTFV
109697,BTFV
86913,BTFV
201259,BTFV
102163,BTFV
137467,BTFV
71663,BTFV
22129,BTFV
211378,BTFV
32318,BTFV
153464,BTFV
1518,BTFV
216174,BTFV
150199,BTFV
223585,BTFV
121224,BTFV
53017,BTFV
94349,BTFV
206223,BTFV
157522,BTFV
142168,BTFV
100921,BTFV
108025,BTFV
142638,BTFV
62136,BTFV
435,BTFV
23024,BTFV
222894,BTFV
41459,BTFV
24917,BTFV
49435,BTFV
117500,BTFV
163136,BTFV
219593,BTFV
147724,BTFV
41475,BTFV
190277,BTFV
199630,BTFV
80761,BTFV
25040,BTFV
123204,BTFV
77573,BTFV
156793,BTFV
149484,BTFV
122928,BTFV
77645,BTFV
165632,BTFV
210071,BTFV
124235,BTFV
233663,BTFV
51012,BTFV
63935,BTFV
186515,BTFV
14338,BTFV
24415,BTFV
98513,BTFV
196786,BTFV
189252,BTFV
206340,BTFV
51154,BTFV
13451,BTFV
177742,BTFV
173990,BTFV
50213,BTFV
85778,BTFV
195806,BTFV
15955,BTFV
176125,BTFV
24329,BTFV
142453,BTFV
221324,BTFV
212489,BTFV
186939,BTFV
209895,BTFV
111376,BTFV
12094,BTFV
46701,BTFV
144456,BTFV
164315,BTFV
62452,BTFV
180319,BTFV
130175,BTFV
135078,BTFV
162015,BTFV
79032,BTFV
92988,BTFV
14071,BTFV
122500,BTFV
71798,BTFV
54328,BTFV
223659,BTFV
24580,BTFV
153440,BTFV
156332,BTFV
11006,BTFV
197078,BTFV
233388,BTFV
50493,BTFV
43394,BTFV
221379,BTFV
17549,BTFV
39964,BTFV
157342,BTFV
201786,BTFV
213379,BTFV
162076,BTFV
22371,BTFV
107218,BTFV
55618,BTFV
186531,BTFV
28079,BTFV
150780,BTFV
124005,BTFV
183054,BTFV
72005,BTFV
54365,BTFV
14831,BTFV
99113,BTFV
137679,BTFV
106363,BTFV
65617,BTFV
146168,BTFV
110597,BTFV
166745,BTFV
136731,BTFV
3851,BTFV
177889,BTFV
92063,BTFV
223268,BTFV
3465,BTFV
106372,BTFV
31075,BTFV
42771,BTFV
217157,BTFV
233152,BTFV
6974,BTFV
175134,BTFV
210625,BTFV
126390,BTFV
95100,BTFV
95399,BTFV
48799,BTFV
99622,BTFV
104939,BTFV
109044,BTFV
11200,BTFV
162196,BTFV
52843,BTFV
138416,BTFV
109336,BTFV
104943,BTFV
204498,BTFV
91696,BTFV
141258,BTFV
87399,BTFV
221060,BTFV
207751,BTFV
238287,BTFV
77918,BTFV
139665,BTFV
235289,BTFV
9805,BTFV
143407,BTFV
154905,BTFV
117002,BTFV
20005,BTFV
217993,BTFV
63586,BTFV
26095,BTFV
37087,BTFV
136829,BTFV
204734,BTFV
66748,BTFV
75865,BTFV
101626,BTFV
57027,BTFV
22607,BTFV
137887,BTFV
106553,BTFV
1314,BTFV
140182,BTFV
192440,BTFV
38230,BTFV
46228,BTFV
236288,BTFV
167676,BTFV
235715,BTFV
221013,BTFV
186908,BTFV
111361,BTFV
139850,BTFV
67898,BTFV
112603,BTFV
156892,BTFV
180062,BTFV
103345,BTFV
134885,BTFV
219252,BTFV
128357,BTFV
230243,BTFV
219986,BTFV
116574,BTFV
69446,BTFV
236166,BTFV
141419,BTFV
208650,BTFV
89894,BTFV
167849,BTFV
100339,BTFV
148366,BTFV
166236,BTFV
97201,BTFV
81833,BTFV
17768,BTFV
5330,BTFV
232989,BTFV
36484,BTFV
127688,BTFV
85574,BTFV
46225,BTFV
58158,BTFV
238615,BTFV
183751,BTFV
34780,BTFV
192964,BTFV
7252,BTFV
189541,BTFV
100440,BTFV
137253,BTFV
68528,BTFV
40881,BTFV
74027,BTFV
105120,BTFV
162360,BTFV
24098,BTFV
148946,BTFV
15452,BTFV
31851,BTFV
98139,BTFV
32349,BTFV
20957,BTFV
55912,BTFV
145918,BTFV
118875,BTFV
138131,BTFV
179510,BTFV
22435,BTFV
237953,BTFV
192228,BTFV
238875,BTFV
66299,BTFV
80081,BTFV
48585,BTFV
128190,BTFV
148107,BTFV
86710,BTFV
191461,BTFV
66836,BTFV
41040,BTFV
237035,BTFV
34157,BTFV
87857,BTFV
239259,BTFV
190060,BTFV
73154,BTFV
72743,BTFV
105133,BTFV
91685,BTFV
32439,BTFV
238522,BTFV
144621,BTFV
11356,BTFV
109755,BTFV
176165,BTFV
20594,BTFV
147888,BTFV
201140,BTFV
196166,BTFV
43190,BTFV
102934,BTFV
225695,BTFV
40679,BTFV
171497,BTFV
207564,BTFV
122520,BTFV
212901,BTFV
111727,BTFV
146139,BTFV
168101,BTFV
162029,BTFV
83798,BTFV
131,BTFV
98505,BTFV
138356,BTFV
161637,BTFV
137113,BTFV
121762,BTFV
120567,BTFV
140117,BTFV
88062,BTFV
169223,BTFV
193780,BTFV
152320,BTFV
20094,BTFV
55836,BTFV
24286,BTFV
112427,BTFV
81298,BTFV
131208,BTFV
204476,BTFV
129503,BTFV
134225,BTFV
217247,BTFV
224498,BTFV
53233,BTFV
150095,BTFV
230236,BTFV
146740,BTFV
194298,BTFV
50898,BTFV
146336,BTFV
2097,BTFV
195526,BTFV
58814,BTFV
215014,BTFV
6067,BTFV
170624,BTFV
163410,BTFV
63556,BTFV
55001,BTFV
139289,BTFV
55075,BTFV
194226,BTFV
88156,BTFV
110041,BTFV
222120,BTFV
183256,BTFV
155830,BTFV
121364,BTFV
134433,BTFV
97743,BTFV
167816,BTFV
222883,BTFV
25656,BTFV
48070,BTFV
178941,BTFV
102256,BTFV
97132,BTFV
119758,BTFV
81721,BTFV
73840,BTFV
182557,BTFV
236590,BTFV
137796,BTFV
199829,BTFV
221517,BTFV
162366,BTFV
125171,BTFV
221156,BTFV
82679,BTFV
85676,BTFV
102691,BTFV
139016,BTFV
12122,BTFV
152653,BTFV
14077,BTFV
214282,BTFV
172201,BTFV
166132,BTFV
195878,BTFV
210366,BTFV
170204,BTFV
57127,BTFV
34723,BTFV
42548,BTFV
135485,BTFV
76853,BTFV
110332,BTFV
45708,BTFV
216164,BTFV
215882,BTFV
106768,BTFV
178820,BTFV
51189,BTFV
103158,BTFV
89350,BTFV
141250,BTFV
105071,BTFV
110886,BTFV
45801,BTFV
202982,BTFV
60020,BTFV
119626,BTFV
127794,BTFV
225780,BTFV
137058,BTFV
106852,BTFV
135169,BTFV
74012,BTFV
52027,BTFV
145904,BTFV
216883,BTFV
67379,BTFV
14985,BTFV
75637,BTFV
59870,BTFV
204440,BTFV
53361,BTFV
122545,BTFV
183407,BTFV
62476,BTFV
35121,BTFV
42453,BTFV
152602,BTFV
89845,BTFV
89648,BTFV
86704,BTFV
21024,BTFV
61151,BTFV
6438,BTFV
4227,BTFV
182529,BTFV
231659,BTFV
175554,BTFV
30291,BTFV
222901,BTFV
73349,BTFV
215890,BTFV
168598,BTFV
187906,BTFV
82978,BTFV
103119,BTFV
154013,BTFV
1504,BTFV
108089,BTFV
57151,BTFV
54250,BTFV
42089,BTFV
91618,BTFV
89744,BTFV
213153,BTFV
220509,BTFV
83003,BTFV
153537,BTFV
63400,BTFV
145649,BTFV
199981,BTFV
5991,BTFV
102231,BTFV
132694,BTFV
144225,BTFV
107981,BTFV
221603,BTFV
54176,BTFV
44904,BTFV
77925,BTFV
91602,BTFV
35556,BTFV
51883,BTFV
154936,BTFV
218634,BTFV
92595,BTFV
180027,BTFV
159912,BTFV
78781,BTFV
143581,BTFV
22286,BTFV
63501,BTFV
71344,BTFV
25071,BTFV
44862,BTFV
25823,BTFV
78649,BTFV
192287,BTFV
130860,BTFV
96629,BTFV
79146,BTFV
82479,BTFV
67910,BTFV
99792,BTFV
197629,BTFV
121237,BTFV
91396,BTFV
181424,BTFV
38694,BTFV
85935,BTFV
185693,BTFV
69961,BTFV
230898,BTFV
235388,BTFV
223873,BTFV
1345,BTFV
70780,BTFV
210397,BTFV
217744,BTFV
95263,BTFV
155313,BTFV
188106,BTFV
102618,BTFV
60113,BTFV
85216,BTFV
152879,BTFV
122947,BTFV
224437,BTFV
81295,BTFV
157935,BTFV
170100,BTFV
38316,BTFV
54955,BTFV
111810,BTFV
18155,BTFV
155990,BTFV
108654,BTFV
31074,BTFV
172509,BTFV
13527,BTFV
87541,BTFV
78264,BTFV
214873,BTFV
98609,BTFV
27124,BTFV
138169,BTFV
119152,BTFV
33371,BTFV
163461,BTFV
167673,BTFV
179352,BTFV
140334,BTFV
228088,BTFV
123016,BTFV
161699,BTFV
104729,BTFV
171160,BTFV
63368,BTFV
187840,BTFV
150785,BTFV
147878,BTFV
162163,BTFV
207668,BTFV
169519,BTFV
129111,BTFV
8050,BTFV
227315,BTFV
213045,BTFV
179608,BTFV
93001,BTFV
183280,BTFV
150167,BTFV
4238,BTFV
31094,BTFV
35216,BTFV
228939,BTFV
71904,BTFV
211013,BTFV
16275,BTFV
10818,BTFV
169621,BTFV
12212,BTFV
4469,BTFV
71109,BTFV
127167,BTFV
176590,BTFV
112244,BTFV
16208,BTFV
20418,BTFV
41832,BTFV
210158,BTFV
187436,BTFV
99944,BTFV
86830,BTFV
86820,BTFV
171437,BTFV
143725,BTFV
235867,BTFV
53187,BTFV
124995,BTFV
76480,BTFV
113031,BTFV
110317,BTFV
188070,BTFV
170232,BTFV
236139,BTFV
63080,BTFV
91450,BTFV
194801,BTFV
165496,BTFV
138790,BTFV
42417,BTFV
61854,BTFV
104659,BTFV
13998,BTFV
73862,BTFV
171705,BTFV
126718,BTFV
92536,BTFV
209527,BTFV
92125,BTFV
13611,BTFV
212786,BTFV
3859,BTFV
54632,BTFV
118610,BTFV
120094,BTFV
129015,BTFV
89071,BTFV
36456,BTFV
165813,BTFV
33675,BTFV
225785,BTFV
216853,BTFV
226195,BTFV
156341,BTFV
141589,BTFV
91651,BTFV
19196,BTFV
62145,BTFV
32333,BTFV
69824,BTFV
127871,BTFV
145891,BTFV
24481,BTFV
61239,BTFV
111910,BTFV
214391,BTFV
214770,BTFV
226423,BTFV
198766,BTFV
14306,BTFV
25475,BTFV
127397,BTFV
100057,BTFV
95926,BTFV
5485,BTFV
72237,BTFV
126700,BTFV
25830,BTFV
19478,BTFV
19824,BTFV
2840,BTFV
163575,BTFV
142118,BTFV
94437,BTFV
203863,BTFV
59661,BTFV
134803,BTFV
5545,BTFV
119396,BTFV
45179,BTFV
125779,BTFV
101709,BTFV
45457,BTFV
218212,BTFV
212289,BTFV
193585,BTFV
224554,BTFV
155672,BTFV
202397,BTFV
35824,BTFV
184163,BTFV
189556,BTFV
121293,BTFV
152614,BTFV
140207,BTFV
60676,BTFV
146188,BTFV
52392,BTFV
107358,BTFV
39104,BTFV
135553,BTFV
55259,BTFV
145462,BTFV
52754,BTFV
26510,BTFV
103713,BTFV
10708,BTFV
210179,BTFV
13732,BTFV
179320,BTFV
149898,BTFV
174609,BTFV
216636,BTFV
30751,BTFV
124830,BTFV
69711,BTFV
62446,BTFV
161913,BTFV
12246,BTFV
226911,BTFV
33123,BTFV
101517,BTFV
65884,BTFV
104303,BTFV
194687,BTFV
161475,BTFV
31170,BTFV
194513,BTFV
52598,BTFV
174899,BTFV
179104,BTFV
20328,BTFV
158499,BTFV
232684,BTFV
9029,BTFV
3912,BTFV
15625,BTFV
209516,BTFV
69910,BTFV
207720,BTFV
105139,BTFV
166391,BTFV
123239,BTFV
191934,BTFV
83072,BTFV
171995,BTFV
117918,BTFV
153947,BTFV
113632,BTFV
200313,BTFV
193545,BTFV
79074,BTFV
33566,BTFV
95377,BTFV
196907,BTFV
105321,BTFV
178440,BTFV
199610,BTFV
185504,BTFV
126064,BTFV
188111,BTFV
89761,BTFV
202079,BTFV
19689,BTFV
144900,BTFV
42491,BTFV
143705,BTFV
141506,BTFV
162263,BTFV
218504,BTFV
84106,BTFV
223034,BTFV
198717,BTFV
27357,BTFV
123561,BTFV
47801,BTFV
127778,BTFV
46,BTFV
51630,BTFV
20822,BTFV
11679,BTFV
73473,BTFV
108972,BTFV
25464,BTFV
224009,BTFV
201728,BTFV
22152,BTFV
55402,BTFV
83753,BTFV
118165,BTFV
22245,BTFV
97425,BTFV
111717,BTFV
85554,BTFV
47881,BTFV
228842,BTFV
200712,BTFV
204694,BTFV
125884,BTFV
37477,BTFV
118048,BTFV
122621,BTFV
55565,BTFV
100402,BTFV
209596,BTFV
165329,BTFV
134327,BTFV
170362,BTFV
178019,BTFV
21552,BTFV
63553,BTFV
95870,BTFV
199558,BTFV
354,BTFV
25119,BTFV
233994,BTFV
42438,BTFV
114133,BTFV
234901,BTFV
51209,BTFV
103880,BTFV
47606,BTFV
232494,BTFV
115751,BTFV
207641,BTFV
112551,BTFV
91154,BTFV
192727,BTFV
208101,BTFV
198947,BTFV
52016,BTFV
88930,BTFV
221179,BTFV
218590,BTFV
42714,BTFV
145570,BTFV
197347,BTFV
218724,BTFV
132200,BTFV
83714,BTFV
172295,BTFV
42565,BTFV
141174,BTFV
93697,BTFV
161061,BTFV
35421,BTFV
182919,BTFV
62303,BTFV
152468,BTFV
166502,BTFV
160599,BTFV
110008,BTFV
91883,BTFV
178908,BTFV
103639,BTFV
15058,BTFV
33620,BTFV
146507,BTFV
230217,BTFV
166794,BTFV
154452,BTFV
199408,BTFV
121611,BTFV
95278,BTFV
39429,BTFV
104256,BTFV
159746,BTFV
70067,BTFV
113554,BTFV
132972,BTFV
140514,BTFV
136319,BTFV
33236,BTFV
127743,BTFV
108601,BTFV
205623,BTFV
9579,BTFV
36715,BTFV
63369,BTFV
30325,BTFV
144741,BTFV
196177,BTFV
30663,BTFV
190013,BTFV
175172,BTFV
72346,BTFV
204285,BTFV
81038,BTFV
136321,BTFV
164373,BTFV
32954,BTFV
144766,BTFV
16167,BTFV
189710,BTFV
215334,BTFV
4991,BTFV
138852,BTFV
42860,BTFV
167162,BTFV
35679,BTFV
87619,BTFV
121445,BTFV
190396,BTFV
161959,BTFV
20763,BTFV
133915,BTFV
191644,BTFV
21708,BTFV
21055,BTFV
210633,BTFV
214252,BTFV
135308,BTFV
82338,BTFV
54496,BTFV
239102,BTFV
41086,BTFV
117248,BTFV
62800,BTFV
230294,BTFV
235013,BTFV
211883,BTFV
188923,BTFV
110450,BTFV
87332,BTFV
156524,BTFV
72829,BTFV
146964,BTFV
183773,BTFV
11145,BTFV
233130,BTFV
67508,BTFV
7005,BTFV
56706,BTFV
177325,BTFV
81823,BTFV
77217,BTFV
61043,BTFV
42743,BTFV
109435,BTFV
187359,BTFV
204946,BTFV
224047,BTFV
79596,BTFV
139168,BTFV
44666,BTFV
92546,BTFV
90136,BTFV
218157,BTFV
110851,BTFV
160000,BTFV
14571,BTFV
150153,BTFV
97287,BTFV
58118,BTFV
217717,BTFV
211350,BTFV
166085,BTFV
186900,BTFV
19493,BTFV
224988,BTFV
2823,BTFV
171738,BTFV
80393,BTFV
226610,BTFV
80963,BTFV
39540,BTFV
129522,BTFV
17840,BTFV
96890,BTFV
94917,BTFV
32702,BTFV
129340,BTFV
189199,BTFV
205996,BTFV
117212,BTFV
145407,BTFV
98523,BTFV
209392,BTFV
127119,BTFV
56737,BTFV
222774,BTFV
200677,BTFV
3687,BTFV
90155,BTFV
50240,BTFV
172388,BTFV
135897,BTFV
96658,BTFV
14879,BTFV
5425,BTFV
157592,BTFV
58414,BTFV
24830,BTFV
210746,BTFV
16644,BTFV
22995,BTFV
170776,BTFV
54247,BTFV
121310,BTFV
56185,BTFV
66126,BTFV
29810,BTFV
32064,BTFV
199854,BTFV
208853,BTFV
236008,BTFV
80893,BTFV
206120,BTFV
189169,BTFV
93436,BTFV
153882,BTFV
53048,BTFV
82837,BTFV
87593,BTFV
174556,BTFV
101736,BTFV
79489,BTFV
165665,BTFV
7657,BTFV
149885,BTFV
130076,BTFV
69162,BTFV
78916,BTFV
147566,BTFV
185948,BTFV
115903,BTFV
176519,BTFV
235941,BTFV
154206,BTFV
210468,BTFV
112125,BTFV
12369,BTFV
160747,BTFV
71980,BTFV
11257,BTFV
46069,BTFV
215860,BTFV
8278,BTFV
29883,BTFV
183672,BTFV
19391,BTFV
178729,BTFV
49538,BTFV
3125,BTFV
45155,BTFV
44236,BTFV
83536,BTFV
230409,BTFV
46536,BTFV
34031,BTFV
54630,BTFV
115066,BTFV
52811,BTFV
45478,BTFV
180421,BTFV
53615,BTFV
90500,BTFV
220339,BTFV
191805,BTFV
9461,BTFV
105221,BTFV
196097,BTFV
182008,BTFV
72294,BTFV
159544,BTFV
101833,BTFV
25929,BTFV
9820,BTFV
170332,BTFV
193467,BTFV
27876,BTFV
147153,BTFV
181183,BTFV
183291,BTFV
170526,BTFV
104174,BTFV
37531,BTFV
63253,BTFV
22070,BTFV
219753,BTFV
67736,BTFV
103296,BTFV
32223,BTFV
95777,BTFV
227431,BTFV
188414,BTFV
204396,BTFV
233695,BTFV
23187,BTFV
132878,BTFV
169998,BTFV
167337,BTFV
188321,BTFV
133706,BTFV
184703,BTFV
229275,BTFV
216394,BTFV
98891,BTFV
180306,BTFV
220612,BTFV
220247,BTFV
23120,BTFV
4894,BTFV
145967,BTFV
190575,BTFV
138166,BTFV
75682,BTFV
76018,BTFV
132054,BTFV
11483,BTFV
119998,BTFV
51500,BTFV
217199,BTFV
168290,BTFV
155801,BTFV
65734,BTFV
150853,BTFV
125805,BTFV
46189,BTFV
45713,BTFV
3184,BTFV
178322,BTFV
181453,BTFV
174389,BTFV
144353,BTFV
20116,BTFV
118703,BTFV
165487,BTFV
161397,BTFV
172938,BTFV
161872,BTFV
35830,BTFV
37540,BTFV
30009,BTFV
52959,BTFV
211528,BTFV
163131,BTFV
184667,BTFV
114239,BTFV
90134,BTFV
182403,BTFV
145237,BTFV
223208,BTFV
106619,BTFV
171686,BTFV
183194,BTFV
77212,BTFV
166030,BTFV
120046,BTFV
83646,BTFV
190102,BTFV
145848,BTFV
222359,BTFV
177751,BTFV
50832,BTFV
122927,BTFV
165843,BTFV
12715,BTFV
73499,BTFV
92080,BTFV
191800,BTFV
130662,BTFV
45079,BTFV
134658,BTFV
54123,BTFV
201429,BTFV
127549,BTFV
138725,BTFV
60428,BTFV
109051,BTFV
34510,BTFV
32828,BTFV
93845,BTFV
194331,BTFV
985,BTFV
17975,BTFV
228059,BTFV
56812,BTFV
53211,BTFV
161110,BTFV
161266,BTFV
16327,BTFV
112078,BTFV
142789,BTFV
60145,BTFV
44457,BTFV
22180,BTFV
175429,BTFV
52499,BTFV
148773,BTFV
127116,BTFV
24396,BTFV
212606,BTFV
220405,BTFV
33535,BTFV
55541,BTFV
40922,BTFV
90137,BTFV
25605,BTFV
35818,BTFV
157414,BTFV
56958,BTFV
27428,BTFV
124384,BTFV
55360,BTFV
46985,BTFV
120911,BTFV
104398,BTFV
208542,BTFV
159883,BTFV
123012,BTFV
208250,BTFV
129773,BTFV
48097,BTFV
163715,BTFV
235875,BTFV
92500,BTFV
78880,BTFV
333,BTFV
79998,BTFV
48178,BTFV
94616,BTFV
36958,BTFV
109510,BTFV
113341,BTFV
238570,BTFV
37171,BTFV
155675,BTFV
114927,BTFV
238946,BTFV
109763,BTFV
54596,BTFV
179097,BTFV
14060,BTFV
109685,BTFV
192818,BTFV
207778,BTFV
226549,BTFV
64173,BTFV
71248,BTFV
18358,BTFV
178681,BTFV
156416,BTFV
213861,BTFV
5071,BTFV
79496,BTFV
194241,BTFV
123550,BTFV
28340,BTFV
198714,BTFV
191405,BTFV
102274,BTFV
128894,BTFV
172929,BTFV
31601,BTFV
166419,BTFV
139604,BTFV
112514,BTFV
81336,BTFV
62647,BTFV
492,BTFV
230550,BTFV
96857,BTFV
174443,BTFV
9150,BTFV
222953,BTFV
99483,BTFV
31970,BTFV
38643,BTFV
61652,BTFV
139817,BTFV
174706,BTFV
63215,BTFV
97810,BTFV
192505,BTFV
18654,BTFV
151705,BTFV
104214,BTFV
106645,BTFV
175734,BTFV
197771,BTFV
117126,BTFV
23788,BTFV
114050,BTFV
203915,BTFV
198503,BTFV
4331,BTFV
29701,BTFV
127645,BTFV
115754,BTFV
133004,BTFV
195865,BTFV
229624,BTFV
53420,BTFV
34321,BTFV
20362,BTFV
127262,BTFV
146518,BTFV
132539,BTFV
28132,BTFV
229653,BTFV
103246,BTFV
14721,BTFV
129181,BTFV
212765,BTFV
237128,BTFV
227374,BTFV
161713,BTFV
112424,BTFV
202355,BTFV
172440,BTFV
139121,BTFV
130577,BTFV
108134,BTFV
128391,BTFV
63780,BTFV
189264,BTFV
82865,BTFV
173500,BTFV
24577,BTFV
211823,BTFV
169449,BTFV
171575,BTFV
194396,BTFV
132283,BTFV
116982,BTFV
162671,BTFV
235660,BTFV
105965,BTFV
143385,BTFV
202187,BTFV
171806,BTFV
55816,BTFV
181808,BTFV
22251,BTFV
46704,BTFV
122645,BTFV
219007,BTFV
223487,BTFV
191403,BTFV
55640,BTFV
143574,BTFV
798,BTFV
